Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
    export ALL_OTHER_LDFLAGS="   -ObjC -l\"c++\" -l\"sqlite3\" -l\"z\" -framework \"AVFoundation\" -framework \"Accelerate\" -framework \"AppAuth\" -framework \"AppCheckCore\" -framework \"CoreGraphics\" -framework \"CoreMedia\" -framework \"CoreTelephony\" -framework \"CoreText\" -framework \"CoreVideo\" -framework \"FBAEMKit\" -framework \"FBLPromises\" -framework \"FBSDKCoreKit\" -framework \"FBSDKCoreKit_Basics\" -framework \"FBSDKLoginKit\" -framework \"FirebaseAnalytics\" -framework \"FirebaseAppCheckInterop\" -framework \"FirebaseAuth\" -framework \"FirebaseAuthInterop\" -framework \"FirebaseCore\" -framework \"FirebaseCoreExtension\" -framework \"FirebaseCoreInternal\" -framework \"FirebaseCrashlytics\" -framework \"FirebaseInstallations\" -framework \"FirebaseMessaging\" -framework \"FirebaseRemoteConfigInterop\" -framework \"FirebaseSessions\" -framework \"Foundation\" -framework \"GTMAppAuth\" -framework \"GTMSessionFetcher\" -framework \"GoogleAdsOnDeviceConversion\" -framework \"GoogleAppMeasurement\" -framework \"GoogleAppMeasurementIdentitySupport\" -framework \"GoogleDataTransport\" -framework \"GoogleSignIn\" -framework \"GoogleToolboxForMac\" -framework \"GoogleUtilities\" -framework \"LocalAuthentication\" -framework \"MLImage\" -framework \"MLKitCommon\" -framework \"MLKitFaceDetection\" -framework \"MLKitPoseDetection\" -framework \"MLKitPoseDetectionAccurate\" -framework \"MLKitPoseDetectionCommon\" -framework \"MLKitSegmentationCommon\" -framework \"MLKitSegmentationSelfie\" -framework \"MLKitVision\" -framework \"MLKitXenoCommon\" -framework \"Promises\" -framework \"RecaptchaInterop\" -framework \"SafariServices\" -framework \"Security\" -framework \"StoreKit\" -framework \"SystemConfiguration\" -framework \"UIKit\" -framework \"camera_avfoundation\" -framework \"connectivity_plus\" -framework \"device_info_plus\" -framework \"firebase_analytics\" -framework \"firebase_auth\" -framework \"firebase_core\" -framework \"firebase_crashlytics\" -framework \"firebase_messaging\" -framework \"flutter_facebook_auth\" -framework \"flutter_secure_storage_darwin\" -framework \"flutter_tts\" -framework \"gal\" -framework \"google_mlkit_commons\" -framework \"google_mlkit_face_detection\" -framework \"google_mlkit_pose_detection\" -framework \"google_mlkit_selfie_segmentation\" -framework \"google_sign_in_ios\" -framework \"image_picker_ios\" -framework \"in_app_purchase_storekit\" -framework \"integration_test\" -framework \"local_auth_darwin\" -framework \"nanopb\" -framework \"objective_c\" -framework \"package_info_plus\" -framework \"permission_handler_apple\" -framework \"sensors_plus\" -framework \"share_plus\" -framework \"sign_in_with_apple\" -framework \"sqflite_darwin\" -framework \"wakelock_plus\" -weak_framework \"AuthenticationServices\" -weak_framework \"DeviceCheck\" -weak_framework \"LinkPresentation\" -weak_framework \"UserNotifications\"    "
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=macbook
    export ALTERNATE_PERMISSIONS_FILES=
    export ALTERNATIVE_DISTRIBUTION_WEB=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export ANTIGRAVITY_AGENT=1
    export ANTIGRAVITY_CSRF_TOKEN=a67d84fa-2233-436d-99bb-2544b2ac8033
    export ANTIGRAVITY_EDITOR_APP_ROOT="/Applications/Antigravity IDE.app/Contents/Resources/app"
    export ANTIGRAVITY_LS_ADDRESS="localhost:53655"
    export ANTIGRAVITY_SOURCE_METADATA="{\"tool\":{\"conversationId\":\"5691d1fa-c5e2-445b-aefe-5969d0c8f556\",\"stepIndex\":140,\"toolCall\":{\"id\":\"290sznsa\",\"name\":\"run_command\",\"argumentsJson\":\"{\\\"CommandLine\\\":\\\"xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination 'platform=iOS Simulator,name=iPhone 17 Pro Max' build \\\\u003e full_build_log.txt 2\\\\u003e\\\\u00261\\\",\\\"Cwd\\\":\\\"/Users/macbook/Development/posemate/ios\\\",\\\"WaitMsBeforeAsync\\\":10000,\\\"toolAction\\\":\\\"Build and log output\\\",\\\"toolSummary\\\":\\\"Run xcodebuild and capture full log\\\"}\",\"thinkingSignature\":\"EpEVCo4VARFNMg8lXs4UWnS9RmJrfOU7sse69+ouj/eqBW9x2TLuzn4a/gPygLSRXmQAJgEmM1xzNnreyImMnGJDZWRs9zMu60h/+fyqsaz/DdcPE/S9EOwQMRydgFRrKunFoCIM7hAquGjjegj3e8mcDCbdD4yz/EObysqLkHBq3fRFrj9WWCbEHRBvwGaso4OABdMSuOYPRyOZAF/TAA8cg5bvd9/G/JqybTQg99cj9qVAY4oRT1k2xgapxYHMLmiIIF8UmUosB2Hk9GXKGWnoT2IkKY1pwkmMkGLsImWWbXYz3WKF4PhkQp7BWUjGZcFx9fw3PIQkKRf/3AkUvmQKo3trlzBxATIbgWl3tKsg6Z7isObRcQovr56RJFAOlXrxDJ8Jh7wNCXO/qEXQtwqvETTS79+3x0+z5iqkRVhoDpj+ePaBtjPUTjvRn/aZOKI7juknDuBg40I1EzU30xW54aZWh0cHAlrvkPC5XFw0i9GC7JXDLs5NJALzU4cI4rLvfHH65kg5e41wU2PwO/kfjKaUD8swOnnkkrFGOt8z0PUNGWz0PjaGkHrs2wJDnCMYn0W7746OtYy32gEgzcMQq3wx5zzeIjcQdJk0Ru/RUNgHTfywr6PWOUB9X1ufQR4SdTT729do/9lNcmjR+10QzRNQ1en/5FfGJltYG3whdToYlZjto/7+0/9WbK1cEIgoE1lwz2+jokLdrIOkKlFVzlGg90M8mmgLGcA65pigGvtSVBVaFhZnD7YUnQOsLYyKo5PL0JOwOpA8sGerelNDF6WYx7BScL9QTYcVEyeHR5pOxpbjXfpPsy9vqHpiu7QSKX61WbNV++zLRT12kJI1n+h1LXvwL05DFGDvDEgvR8Xm/UsgYLkE7rbKXhsV28ECb3xRWVQWblxR3Wl647sl0Yy1MpVIriGvE5HAUMl26r2r5PLoNPqCvry5+yc2iFRsVjqfq8D2bD0X2BTacZKu/bcVog7WK7c1SPGyy/nzHb5KNrG3FHaBk0mjXMUiaJ7fYsvdJn1+TRbbC2t8wHLoxym+7CxFeCDf0OItxtfFa2Dq05nK+y0kYSpl8PxtBOLNuWZFVgZ+apHNlKW7BZKhe5QErt31s0xHo9wno0C4j65pnm5IVIY4cPEOLRotI55lQdxTf1zog/77rW+WtZQLAcigc2iYinwe8VaD9ymU47Aao6SrxVkR1TaOM2Nu1vmCVtOIlS/YolXaYw7hJgubzmxxMGIncN2+/BkHGSyS7XvFXNdqlWOLlsdT6lXt4v4sc9ctKfkbvrVq1uQdmDz5shPsH9+X9vVr6H6UXMi7yTfMrrYzmTpAXzKv40an7GoSPRz8tvETS6O7EK2JyfzGtf8wlAoAMjXZphjoCS3UgYOIrob6IoKerVC9T6UsumLFXZftcO7XLoj4UKRdlGxRHMZ7TNWtkLBZy+k6hYFLmKQEbGqu7JlBixJmktaKjPY0UNnOMEtcphLIAZRDW2O4KwoyVicrGuK3tGORxpWndu4mQRg+pr929VUzw1z9GewQcY5pswdhBOWwygdNzXVIEaMhCDC14EEfJRvGfYXpYqBQmgan1/qYoSX/QOzO14cWTtEMjl4c7q/1+NR9dTSge+x227uctewjuKAa8YhmNpeVwfeB58hL8CIz/iMmdUI2T+OqtEJ2Tkwsy7Cwg/WB/YZcqGKbaUOjdFtZHj5lT6BEalTtw6re7CgWEjG00FgFg8pbLjTPoHBTR/lDlBGWjKImH5+R6yXnI2eQYUnUjjzOxTXv9PN5FZpq226Z8/jICOWoPwJokfXA9BV3rdUlawZLKYIpwYUBKKoVCg9XyZPyNlXOVe2Ko43vi3cJgbJH/WT/zEwJwMW8knORF1i/DE1CMxKLb4DCqvTQwEOCAgH5AvV8lfa+ZtSd+cjqPGMSmsbkUS9vLBGQKmk9cscVlmzq1ndX9OOqaTBbCVm3GxJmDHWPVsnF/TwnU4OAr8noB16kfynx3J4wOdC47UaLlXTIH/fhOpJQoLF6X84iVAE9pjmiksgZ3g5iQnGv2CyxrFUihEvcVdMb4mAg3A6at2KzVaYJwY0XBecG96jbf0zMWZPml5wEd0ZZ7DPaM9vIpkrGJbWyexiK1zCIWaiSnvFGfpwId5+G7/MGTC7gyTYc6ISMTNVzxmku+OTJP/eY+/I/hD1jHFN8L0FzbBWpt9+9NoZj9fMmi9NLlLZ8H1NJynLl7G8HUXe925CF3Rlyb8+aok2dMqgt6Mp08UYAMjsp8wQ4PTc5nmb2GFe1o+DaYmguwXaPwb02kqImWJqtkwy66Ed0E8aUXhyu0D88OshH0spSKBklzjEhJoNOXakGr6+Z3gKppcxW9fnml3AetpAnmDug6nKvDtEDNSA59pZQvEZ7cPhDAvWJab/uNr0jn1NLYHAJQEk0b1u24oF7VXkPfxPQbsJHe2WS16O7/++3q+q++VF2XiNSJQWEiVMrySk1X8OyOhmI4nwKc234vyhMWgNlHJu+ZesCWB1UJ9BUo3EcG4HMBr1PT2v1rhhZ6OMdF2MEBH/d3JP0vevGLH7AKfBVlu4ioBbXD+ktHzpeeJ6eN1T457saBTQbc9aVpi3NOnS7zkkLa3yACls2OPJqBhgnStkXazmDSlWZfnmgfUJ+lEgJlIQxrLALx7Ll2j9vp/C+Q0WO/Jx/25d7ZpLe1QTjTPWowGtF46eXm45hON0OVn5bnxiz+ygBtphhtEOOD5d+vialCqrquCgbMJcPh4Hkbot0ktxFrL+po48zmorsSFwvh7y2HmFwmahlR+lKcqzrGwQxt/L19wOvOgSILUCz7vpBa2B78awZZkf5EDoorqtzWZGvbSBT6PH/VEhq1tv9EtTavRb2k47yZAla+8798OATQLyw8pRIj5Etb7btoWZYLkW9yc0jM0aITf78xjn/9BFGpFklIh7KYQfUiK5pwQf/VXdC4B+ilCb7PA6U5sgAqTXWAMyADRFI7VtcsWdHn1RojXXGZ0fXK3wVquyOnjWktTeu0iaXtMn2ubRnmCeNMT8tSklAAoWVSTLc8B3Wr/Pe80tsFm4+IM3C+DiWMKRixEFzly0EfShPb1zEgccv3nSeWpmtbWpRlKDmbBZLx4fdhPPMGXEYOfXTXluiYumNBy8xaSDhs6rtgH5Leb1B9rbdO++yfAaGDYPQIIjW7NRGJl5+AMqjJezblDSOyN/Odj6A7I7caQvXXHW0qyeZqw9fPfZdyTsQ2cb6eQ/YpkfiKdcmLpv3WlJJait4FWU7Z6zNHGYZBOAuJ35UWhX22PDr19WzoXrINZ1MoMs0wFvhuf+PuP8vJI/E8FAbk+rVUfbg7TxZg9gfY+k911pq2ChFoerwpXZxIfVVYf677Vnrubn1AfrHujxahcCwWlWOpItkjGJabH2ER1jvnIi4Ot1BxB7btGqlDhRez0hDSyGJ0OTBA2wgY2L0UyfRhib0colTLxH3RZd9GpZ73Trp44s+9AsWu4ugmIPGarb9SMt6tKDYNTt9OVpJ/R6JIwWXCq2w6y46EaRxLDvLg5gNQhSNHDIjHmEQnZL4UjTnqH177uIZ6LEU7EAcUVQeKREoLxCY9vpVzWw=\",\"originalName\":\"run_command\"}}}"
    export ANTIGRAVITY_TRAJECTORY_ID=060b0044-a22a-48d9-adf1-f3d38851e4f9
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export APPLY_RULES_IN_COPY_HEADERS=NO
    export APP_INTENTS_DEPLOYMENT_POSTPROCESSING=NO
    export APP_INTENTS_DEPLOYMENT_TARGET=16.0
    export APP_INTENTS_METADATA_PATH=/Metadata.appintents
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_PLAYGROUND_ASSET_CATALOG_GENERATOR=appleProductTypesTool
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_APPICON_NAME=AppIcon
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/AppPlaygroundDefaultAssetCatalog.xcassets
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_GLOBAL_ACCENT_COLOR_NAME=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PLACEHOLDER_APPICON=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PRESET_ACCENT_COLOR=
    export APP_PLAYGROUND_GENERATE_ASSET_CATALOG=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS="arm64 x86_64"
    export ARCHS_STANDARD="arm64 x86_64"
    export ARCHS_STANDARD_32_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_INCLUDING_64_BIT="arm64 x86_64"
    export ARCHS_UNIVERSAL_IPHONE_OS="arm64 x86_64"
    export ASDF_DIR=/Users/macbook/.asdf
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=com.posely.poselyAi
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=YES
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=YES
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_BACKWARDS_DEPLOYMENT_SUPPORT=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_ERRORS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_FRAMEWORKS="SwiftUI UIKit AppKit"
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_INDEX_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/GeneratedAssetSymbols-Index.plist
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_WARNINGS=YES
    export ASSETCATALOG_COMPILER_GENERATE_OBJC_ASSET_SYMBOLS_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/GeneratedAssetSymbols.h
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOLS_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/GeneratedAssetSymbols.swift
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS=YES
    export ASSETCATALOG_COMPILER_GLOBAL_ACCENT_COLOR_NAME=
    export ASSETCATALOG_COMPILER_INCLUDE_ALL_APPICON_ASSETS=NO
    export ASSETCATALOG_COMPILER_INCLUDE_INFOPLIST_LOCALIZATIONS=YES
    export ASSETCATALOG_COMPILER_INCLUDE_STICKER_CONTENT=NO
    export ASSETCATALOG_COMPILER_INFOPLIST_CONTENT_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/assetcatalog_generated_info.plist
    export ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME=
    export ASSETCATALOG_COMPILER_LEADERBOARD_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_LEADERBOARD_SET_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_OPTIMIZATION=
    export ASSETCATALOG_COMPILER_OUTPUT_DIR=
    export ASSETCATALOG_COMPILER_SKIP_APP_STORE_DEPLOYMENT=
    export ASSETCATALOG_COMPILER_STANDALONE_ICON_BEHAVIOR=default
    export ASSETCATALOG_COMPILER_STICKER_PACK_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_STICKER_PACK_STRINGS=
    export ASSETCATALOG_COMPILER_TARGET_STICKERS_ICON_ROLE=
    export ASSETCATALOG_COMPILER_WIDGET_BACKGROUND_COLOR_NAME=
    export ASSETCATALOG_EXEC=actool
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL=iPhone18,2
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION=26.3.1
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION=iPhone18,2
    export ASSETCATALOG_LIGHTWEIGHT_ASSET_RUNTIME_MODE=default
    export ASSETCATALOG_NOTICES=YES
    export ASSETCATALOG_OTHER_FLAGS=
    export ASSETCATALOG_OUTPUT_FORMAT=human-readable-text
    export ASSETCATALOG_WARNINGS=YES
    export ASSET_PACK_MANIFEST_URL_PREFIX=
    export AUTOMATICALLY_MERGE_DEPENDENCIES=NO
    export AUTOMATION_APPLE_EVENTS=NO
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator xros xrsimulator"
    export AdditionalInfoFileKeys=
    export AdditionalInfoFileValues=
    export BUILD_ACTIVE_RESOURCES_ONLY=YES
    export BUILD_COMPONENTS=
    export BUILD_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION=NO
    export BUILD_ROOT=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products
    export BUILD_STYLE=Debug
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator
    export BUNDLE_CONTENTS_FOLDER_PATH=
    export BUNDLE_CONTENTS_FOLDER_PATH_deep=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep=MacOS
    export BUNDLE_EXECUTABLE_FOLDER_PATH=
    export BUNDLE_EXTENSIONS_FOLDER_PATH=Extensions
    export BUNDLE_FORMAT=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH=Frameworks
    export BUNDLE_LOADER=
    export BUNDLE_PLUGINS_FOLDER_PATH=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH=Headers
    export BUN_INSTALL=/Users/macbook/.bun
    export CACHE_ROOT=/var/folders/z9/35h7my617rl2yc13pxkdz79m0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    export CC=
    export CCHROOT=/var/folders/z9/35h7my617rl2yc13pxkdz79m0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLANG_ADDRESS_SANITIZER=
    export CLANG_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export CLANG_ADDRESS_SANITIZER_CONTAINER_OVERFLOW=NO
    export CLANG_ADDRESS_SANITIZER_USE_AFTER_SCOPE=NO
    export CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES=NO
    export CLANG_ALTERNATE_LINKER=
    export CLANG_ANALYZER_DEADCODE_DEADSTORES=YES
    export CLANG_ANALYZER_DEFINES=-D__clang_analyzer__
    export CLANG_ANALYZER_DIVIDE_BY_ZERO=YES
    export CLANG_ANALYZER_EXEC=clang
    export CLANG_ANALYZER_GCD=YES
    export CLANG_ANALYZER_GCD_PERFORMANCE=NO
    export CLANG_ANALYZER_LIBKERN_RETAIN_COUNT=YES
    export CLANG_ANALYZER_LOCALIZABILITY_EMPTY_CONTEXT=NO
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED=NO
    export CLANG_ANALYZER_MALLOC=YES
    export CLANG_ANALYZER_MEMORY_MANAGEMENT=YES
    export CLANG_ANALYZER_MIG_CONVENTIONS=YES
    export CLANG_ANALYZER_NONNULL=YES
    export CLANG_ANALYZER_NULL_DEREFERENCE=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION=YES
    export CLANG_ANALYZER_OBJC_ATSYNC=YES
    export CLANG_ANALYZER_OBJC_COLLECTIONS=YES
    export CLANG_ANALYZER_OBJC_DEALLOC=YES
    export CLANG_ANALYZER_OBJC_GENERICS=YES
    export CLANG_ANALYZER_OBJC_INCOMP_METHOD_TYPES=YES
    export CLANG_ANALYZER_OBJC_NSCFERROR=YES
    export CLANG_ANALYZER_OBJC_RETAIN_COUNT=YES
    export CLANG_ANALYZER_OBJC_SELF_INIT=YES
    export CLANG_ANALYZER_OBJC_UNUSED_IVARS=YES
    export CLANG_ANALYZER_OSOBJECT_C_STYLE_CAST=NO
    export CLANG_ANALYZER_OUTPUT=plist-multi-file
    export CLANG_ANALYZER_OUTPUT_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build
    export CLANG_ANALYZER_REPORT_MAIN_SOURCE_FILE=YES
    export CLANG_ANALYZER_SECURITY_BUFFER_OVERFLOW_EXPERIMENTAL=NO
    export CLANG_ANALYZER_SECURITY_FLOATLOOPCOUNTER=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_GETPW_GETS=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_MKSTEMP=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_RAND=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_STRCPY=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_UNCHECKEDRETURN=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_VFORK=YES
    export CLANG_ANALYZER_SECURITY_KEYCHAIN_API=YES
    export CLANG_ANALYZER_USE_AFTER_MOVE=YES_AGGRESSIVE
    export CLANG_COLOR_DIAGNOSTICS=NO
    export CLANG_COVERAGE_MAPPING=NO
    export CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export CLANG_CXX_LANGUAGE_STANDARD=gnu++0x
    export CLANG_CXX_LIBRARY=libc++
    export CLANG_CXX_STANDARD_LIBRARY_HARDENING=debug
    export CLANG_DEBUG_INFORMATION_LEVEL=default
    export CLANG_DEBUG_MODULES=YES
    export CLANG_DIAGNOSTICS_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Metal/.dia
    export CLANG_DISABLE_CXX_MODULES=YES
    export CLANG_ENABLE_APP_EXTENSION=NO
    export CLANG_ENABLE_BOUNDS_ATTRIBUTES=NO
    export CLANG_ENABLE_BOUNDS_SAFETY=NO
    export CLANG_ENABLE_CODE_COVERAGE=YES
    export CLANG_ENABLE_COMPILE_CACHE=
    export CLANG_ENABLE_CPLUSPLUS_TYPED_ALLOCATOR_SUPPORT=compiler-default
    export CLANG_ENABLE_CPP_STATIC_DESTRUCTORS=YES
    export CLANG_ENABLE_C_TYPED_ALLOCATOR_SUPPORT=compiler-default
    export CLANG_ENABLE_EXPLICIT_MODULES=YES
    export CLANG_ENABLE_MODULES=YES
    export CLANG_ENABLE_MODULE_DEBUGGING=YES
    export CLANG_ENABLE_MODULE_IMPLEMENTATION_OF=YES
    export CLANG_ENABLE_OBJC_ARC=YES
    export CLANG_ENABLE_OBJC_ARC_EXCEPTIONS=NO
    export CLANG_ENABLE_OBJC_WEAK=NO
    export CLANG_ENABLE_PREFIX_MAPPING=
    export CLANG_ENABLE_SECURITY_COMPILER_WARNINGS=NO
    export CLANG_ENABLE_STACK_ZERO_INIT=NO
    export CLANG_INDEX_STORE_ENABLE=YES
    export CLANG_INDEX_STORE_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Index.noindex/DataStore
    export CLANG_INSTRUMENT_FOR_OPTIMIZATION_PROFILING=NO
    export CLANG_LD_DYLIB_INSTALL_NAME=
    export CLANG_LD_EXPORT_GLOBAL_SYMBOLS=YES
    export CLANG_LD_SUPPRESS_WARNINGS=NO
    export CLANG_LIBFUZZER=
    export CLANG_LINK_OBJC_RUNTIME=
    export CLANG_MACH_O_TYPE=mh_execute
    export CLANG_MACRO_BACKTRACE_LIMIT=0
    export CLANG_MODULES_AUTOLINK=YES
    export CLANG_MODULES_BUILD_SESSION_FILE=
    export CLANG_MODULES_DISABLE_PRIVATE_WARNING=NO
    export CLANG_MODULES_ENABLE_VERIFIER_TOOL=NO
    export CLANG_MODULES_IGNORE_MACROS=
    export CLANG_MODULES_PRUNE_AFTER=345600
    export CLANG_MODULES_PRUNE_INTERVAL=86400
    export CLANG_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export CLANG_MODULES_VERIFIER_VERBOSE_OUTPUT=NO
    export CLANG_MODULE_CACHE_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export CLANG_MODULE_LSV=NO
    export CLANG_OPTIMIZATION_PROFILE_FILE=/Users/macbook/Development/posemate/ios/OptimizationProfiles/Runner.profdata
    export CLANG_OTHER_PREFIX_MAPPINGS=
    export CLANG_RETAIN_COMMENTS_FROM_SYSTEM_HEADERS=NO
    export CLANG_SANITIZER_COVERAGE=
    export CLANG_SDKROOT_LINKER_INPUT=iphonesimulator26.2
    export CLANG_STATIC_ANALYZER_MODE=shallow
