Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination "platform=iOS Simulator,name=iPhone 17 Pro Max" build

Resolve Package Graph


Resolved source packages:
  FlutterGeneratedPluginSwiftPackage: /Users/macbook/Development/posemate/ios/Flutter/ephemeral/Packages/FlutterGeneratedPluginSwiftPackage
    export ALL_OTHER_LDFLAGS="   -ObjC -l\"c++\" -l\"sqlite3\" -l\"z\" -framework \"AVFoundation\" -framework \"Accelerate\" -framework \"AppAuth\" -framework \"AppCheckCore\" -framework \"CoreGraphics\" -framework \"CoreMedia\" -framework \"CoreTelephony\" -framework \"CoreText\" -framework \"CoreVideo\" -framework \"FBAEMKit\" -framework \"FBLPromises\" -framework \"FBSDKCoreKit\" -framework \"FBSDKCoreKit_Basics\" -framework \"FBSDKLoginKit\" -framework \"FirebaseAnalytics\" -framework \"FirebaseAppCheckInterop\" -framework \"FirebaseAuth\" -framework \"FirebaseAuthInterop\" -framework \"FirebaseCore\" -framework \"FirebaseCoreExtension\" -framework \"FirebaseCoreInternal\" -framework \"FirebaseCrashlytics\" -framework \"FirebaseInstallations\" -framework \"FirebaseMessaging\" -framework \"FirebaseRemoteConfigInterop\" -framework \"FirebaseSessions\" -framework \"Foundation\" -framework \"GTMAppAuth\" -framework \"GTMSessionFetcher\" -framework \"GoogleAdsOnDeviceConversion\" -framework \"GoogleAppMeasurement\" -framework \"GoogleAppMeasurementIdentitySupport\" -framework \"GoogleDataTransport\" -framework \"GoogleSignIn\" -framework \"GoogleToolboxForMac\" -framework \"GoogleUtilities\" -framework \"LocalAuthentication\" -framework \"MLImage\" -framework \"MLKitCommon\" -framework \"MLKitFaceDetection\" -framework \"MLKitPoseDetection\" -framework \"MLKitPoseDetectionAccurate\" -framework \"MLKitPoseDetectionCommon\" -framework \"MLKitSegmentationCommon\" -framework \"MLKitSegmentationSelfie\" -framework \"MLKitVision\" -framework \"MLKitXenoCommon\" -framework \"Promises\" -framework \"RecaptchaInterop\" -framework \"SafariServices\" -framework \"Security\" -framework \"StoreKit\" -framework \"SystemConfiguration\" -framework \"UIKit\" -framework \"camera_avfoundation\" -framework \"connectivity_plus\" -framework \"device_info_plus\" -framework \"firebase_analytics\" -framework \"firebase_auth\" -framework \"firebase_core\" -framework \"firebase_crashlytics\" -framework \"firebase_messaging\" -framework \"flutter_facebook_auth\" -framework \"flutter_secure_storage_darwin\" -framework \"flutter_tts\" -framework \"gal\" -framework \"google_mlkit_commons\" -framework \"google_mlkit_face_detection\" -framework \"google_mlkit_pose_detection\" -framework \"google_mlkit_selfie_segmentation\" -framework \"google_sign_in_ios\" -framework \"image_picker_ios\" -framework \"in_app_purchase_storekit\" -framework \"integration_test\" -framework \"local_auth_darwin\" -framework \"nanopb\" -framework \"objective_c\" -framework \"package_info_plus\" -framework \"permission_handler_apple\" -framework \"sensors_plus\" -framework \"share_plus\" -framework \"sign_in_with_apple\" -framework \"sqflite_darwin\" -framework \"wakelock_plus\" -weak_framework \"AuthenticationServices\" -weak_framework \"DeviceCheck\" -weak_framework \"LinkPresentation\" -weak_framework \"UserNotifications\"    "
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=macbook
    export ALTERNATE_PERMISSIONS_FILES=
    export ALTERNATIVE_DISTRIBUTION_WEB=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export ANTIGRAVITY_AGENT=1
    export ANTIGRAVITY_CSRF_TOKEN=a67d84fa-2233-436d-99bb-2544b2ac8033
    export ANTIGRAVITY_EDITOR_APP_ROOT="/Applications/Antigravity IDE.app/Contents/Resources/app"
    export ANTIGRAVITY_LS_ADDRESS="localhost:53655"
    export ANTIGRAVITY_SOURCE_METADATA="{\"tool\":{\"conversationId\":\"5691d1fa-c5e2-445b-aefe-5969d0c8f556\",\"stepIndex\":80,\"toolCall\":{\"id\":\"5hxput8n\",\"name\":\"run_command\",\"argumentsJson\":\"{\\\"CommandLine\\\":\\\"xcodebuild -workspace Runner.xcworkspace -scheme Runner -destination 'platform=iOS Simulator,name=iPhone 17 Pro Max' build \\\\u003e build_log.txt 2\\\\u003e\\\\u00261\\\",\\\"Cwd\\\":\\\"/Users/macbook/Development/posemate/ios\\\",\\\"WaitMsBeforeAsync\\\":5000,\\\"toolAction\\\":\\\"Build without xcpretty\\\",\\\"toolSummary\\\":\\\"Run xcodebuild raw\\\"}\",\"thinkingSignature\":\"EqEOCp4OARFNMg/QPqzP/FmxQc0efnM2jcnJNqkx7KjGIt4g4ZPHn+xcavw+bef92HXq3dC/TYEEYtn/zXjwIXwPBMArge7fEY+QtTwGmkjFi9PelzQW6s3DttwT1zYyayFrJtkdKE5AY1LWZoo8GxON1xuP3vPVta7jV+snAOOqQyL7kNoj4RfbxFbqDqXSnASRPXz56BTDGY4UykwzJg6L80T+DsJG0kwgstRfjmZj6/G5zrdnonI1+wYezlstNu1Vlv5pczZdqIEP3+CDN9H4C+Bi8vp1lG8pt0H1Bbw+b5EjM4aTaiuqSSYJdRixqj6gzV/Va0mYHGj3lxTxyVYr2HTljCvP2/lup2o/i6kiWg5eBI4Qfg/5LwROJStoy28ybgsBUNZfqCWx/EtY7quS3CsBirJ/Ckk3Sil6j3d+viinxYvewYimPCQwrTyM0vjH/2XH6CNljMUksB+8pe+A6NuinCLwthPwpjq7IL5rP96BhBaQ0eb/XyraFC5F3UEJJyoFKMBKu4Z8mPlxRzcmh69WAYtB9QBMwOzquLt+6TsM7XKEwpBWEPLWo5CATi2sVxtoAXJX7lwbTRw8ErpkkJ93IbIiheJ6RKJ1MA3DZfT4KMvjYUF1WV9vifUJ/abHWJBO1v2iZcLO2I/yi9pqAQ3BGOP4K0eEjgpgDY7kgdpFzldStomwn5MXrL0NXroNMKCCG9vusWkv1P1QaEscVHWvq8wsKMYU7kbTEGfcT/DJhxw63xaRUItz55kIZ6HP2gVL/OlAjJ7K8FGB3gXHhSCU1rlBEKJeM+RsCTHQV4xrsZlQBKRk5VfbX9UfqGpmJUzQaVwZifrg/e/I7rFvpGssHhx2d98KKjSbGOlySF+BgnrXrIXZtsK19RjfGmS7Vzy+6l572PzWNOhaoGvLSywUh67qkVfNf0enhhgLIapeuahg7FkhfqF4ti7JU5Iqf7FMJVzBpmXh+o9fg9C4lZ1OP43AG7lZxmRw+Qeg+tByhLb9jRdJSOBLe2Zz6842dobcdqs+GpCXtzlk1fNUoI72D1+TEHvnfvzTt/5NH8TUzSOOy2kAejDv4wjhMUeEQYq1yi8SAyO2Ll6BBxy/oqW4qneFXRbg1WoR2aPefPApb99Rrt7HKpwXYksaS/iYOfjYp8kw/vQgEFWvt49xIwF0fBg8gV6TtxMjob84BwZ+Mt1MYwN0dbYwuEmv4EsGMwfPWFthjb2zhpI7RuR3VZVFQNfPxFyv61kMFZvLk/oNtxdrQBjjmj39CJQSSIAEWq1idCDQhcXxaZ3NJv39mGwwHFbxogzUnIgY6tWJPU94JT05L7RYahchHtZgwQoJVeHpKnW2i8/YNG5JY9Z523VFP84gpqnSyHHP7plyTvaSrXD39KXD54H2kDCovgn4wrBpccX9boCzn+GRz4hSY1Wfb8IJWe9816HPj93BlPzJ2b9bq6hcrXQ/gMJwaeKPzS0e90flx4+Vb1DKHgW9x4oxDUy8BXXiFTMhSjE4SwZRvrav19RueSulm2JYTVwBrNOvZo46/CF7tqgMFuTv4KRA4h2PDxw4pN7vprscnNSptFpjKf6Zndu81Csc6a0kO/xZiZBPf8RqimX6aB4Tig8hdk/du8PxWxgeWfp/QNnZukp+Q8SlH9jl/kc21hmk/b+CnQZgZfUKz2LjLHPlzPQ6Ps4glPds8lAKVXj9x/VvHt3UCMjJSbcivOvKDo2I9zbcjLzMADDuCJQ/aBtjT8VqQelyAqP5zSclTOIe3SNsujxRugm4oH9lu66S6s9IhPO0z6mHErFkb8+NFcupyVhjCeySDWBpBnt6re2K5YPB7FdKGllqd2HbcxYki4d0l7O8/TWmcR6XWiIArH6BXR+MwGLW26G09SOoQ9axLukRQa6qBtYY18Cj/aSXavfznm9JNzpu2LCRkyxMOE/DdeLkhYw+TdIEysrHTatvd8OxkJVWBU9uCWKWMq6ic2mGQgLx/Q/SA/3JFkg0VPsvF0pQ2UsHJK/YqucJLoWP9ozNo1XFmoGdvfjBFKtxdk3RiGR+XkZOsg6OPYOH9nz2SNFHiMCwZ/wBbiT4EYdl9unNVgg4pijqzGuJG0GnmAH/8NrSYsE0wTJy/UEEQm7h9wu6l9Y/sUzLdsOPVwZYYINrERv9sPEBTe/xJi/cMu9JhEcCoXaxL5QKqIxm5dTq1WDD1GkWKyZEE9GS+i3xnbl5B0QP6n6JXRQUIJr2GhhgE9XKF8fj5M2G/v346YE8dFJ2UzwxtL2nTLbx+DlzlBOi6mD4DDfFc6uxM+HaNjL94QzzeKySLQdEIT2RxfTNBgEcLhn0+1IdudE+mseVbx8Qblyhsr/K06ZMwc1ahxdBUJM9WfVNydUL++2CLEBWV7MRkdTp/6tTpZTn1o9KEGHyh3hSFPliPHj261w5Cv1oMA==\",\"originalName\":\"run_command\"}}}"
    export ANTIGRAVITY_TRAJECTORY_ID=060b0044-a22a-48d9-adf1-f3d38851e4f9
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export APPLY_RULES_IN_COPY_HEADERS=NO
    export APP_INTENTS_DEPLOYMENT_POSTPROCESSING=NO
    export APP_INTENTS_DEPLOYMENT_TARGET=16.0
    export APP_INTENTS_METADATA_PATH=/Metadata.appintents
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_PLAYGROUND_ASSET_CATALOG_GENERATOR=appleProductTypesTool
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_APPICON_NAME=AppIcon
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/AppPlaygroundDefaultAssetCatalog.xcassets
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_GLOBAL_ACCENT_COLOR_NAME=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PLACEHOLDER_APPICON=
    export APP_PLAYGROUND_GENERATED_ASSET_CATALOG_PRESET_ACCENT_COLOR=
    export APP_PLAYGROUND_GENERATE_ASSET_CATALOG=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS="arm64 x86_64"
    export ARCHS_STANDARD="arm64 x86_64"
    export ARCHS_STANDARD_32_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_INCLUDING_64_BIT="arm64 x86_64"
    export ARCHS_UNIVERSAL_IPHONE_OS="arm64 x86_64"
    export ASDF_DIR=/Users/macbook/.asdf
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=com.posely.poselyAi
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=YES
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=YES
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_BACKWARDS_DEPLOYMENT_SUPPORT=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_ERRORS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_FRAMEWORKS="SwiftUI UIKit AppKit"
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_INDEX_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/GeneratedAssetSymbols-Index.plist
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_WARNINGS=YES
    export ASSETCATALOG_COMPILER_GENERATE_OBJC_ASSET_SYMBOLS_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/GeneratedAssetSymbols.h
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOLS_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/DerivedSources/GeneratedAssetSymbols.swift
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS=YES
    export ASSETCATALOG_COMPILER_GLOBAL_ACCENT_COLOR_NAME=
    export ASSETCATALOG_COMPILER_INCLUDE_ALL_APPICON_ASSETS=NO
    export ASSETCATALOG_COMPILER_INCLUDE_INFOPLIST_LOCALIZATIONS=YES
    export ASSETCATALOG_COMPILER_INCLUDE_STICKER_CONTENT=NO
    export ASSETCATALOG_COMPILER_INFOPLIST_CONTENT_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/assetcatalog_generated_info.plist
    export ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME=
    export ASSETCATALOG_COMPILER_LEADERBOARD_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_LEADERBOARD_SET_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_OPTIMIZATION=
    export ASSETCATALOG_COMPILER_OUTPUT_DIR=
    export ASSETCATALOG_COMPILER_SKIP_APP_STORE_DEPLOYMENT=
    export ASSETCATALOG_COMPILER_STANDALONE_ICON_BEHAVIOR=default
    export ASSETCATALOG_COMPILER_STICKER_PACK_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_STICKER_PACK_STRINGS=
    export ASSETCATALOG_COMPILER_TARGET_STICKERS_ICON_ROLE=
    export ASSETCATALOG_COMPILER_WIDGET_BACKGROUND_COLOR_NAME=
    export ASSETCATALOG_EXEC=actool
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL=iPhone18,2
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION=26.3.1
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION=iPhone18,2
    export ASSETCATALOG_LIGHTWEIGHT_ASSET_RUNTIME_MODE=default
    export ASSETCATALOG_NOTICES=YES
    export ASSETCATALOG_OTHER_FLAGS=
    export ASSETCATALOG_OUTPUT_FORMAT=human-readable-text
    export ASSETCATALOG_WARNINGS=YES
    export ASSET_PACK_MANIFEST_URL_PREFIX=
    export AUTOMATICALLY_MERGE_DEPENDENCIES=NO
    export AUTOMATION_APPLE_EVENTS=NO
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator xros xrsimulator"
    export AdditionalInfoFileKeys=
    export AdditionalInfoFileValues=
    export BUILD_ACTIVE_RESOURCES_ONLY=YES
    export BUILD_COMPONENTS=
    export BUILD_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION=NO
    export BUILD_ROOT=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products
    export BUILD_STYLE=Debug
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Products/Debug-iphonesimulator
    export BUNDLE_CONTENTS_FOLDER_PATH=
    export BUNDLE_CONTENTS_FOLDER_PATH_deep=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep=MacOS
    export BUNDLE_EXECUTABLE_FOLDER_PATH=
    export BUNDLE_EXTENSIONS_FOLDER_PATH=Extensions
    export BUNDLE_FORMAT=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH=Frameworks
    export BUNDLE_LOADER=
    export BUNDLE_PLUGINS_FOLDER_PATH=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH=Headers
    export BUN_INSTALL=/Users/macbook/.bun
    export CACHE_ROOT=/var/folders/z9/35h7my617rl2yc13pxkdz79m0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    export CC=
    export CCHROOT=/var/folders/z9/35h7my617rl2yc13pxkdz79m0000gn/C/com.apple.DeveloperTools/26.3-17C529/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLANG_ADDRESS_SANITIZER=
    export CLANG_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export CLANG_ADDRESS_SANITIZER_CONTAINER_OVERFLOW=NO
    export CLANG_ADDRESS_SANITIZER_USE_AFTER_SCOPE=NO
    export CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES=NO
    export CLANG_ALTERNATE_LINKER=
    export CLANG_ANALYZER_DEADCODE_DEADSTORES=YES
    export CLANG_ANALYZER_DEFINES=-D__clang_analyzer__
    export CLANG_ANALYZER_DIVIDE_BY_ZERO=YES
    export CLANG_ANALYZER_EXEC=clang
    export CLANG_ANALYZER_GCD=YES
    export CLANG_ANALYZER_GCD_PERFORMANCE=NO
    export CLANG_ANALYZER_LIBKERN_RETAIN_COUNT=YES
    export CLANG_ANALYZER_LOCALIZABILITY_EMPTY_CONTEXT=NO
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED=NO
    export CLANG_ANALYZER_MALLOC=YES
    export CLANG_ANALYZER_MEMORY_MANAGEMENT=YES
    export CLANG_ANALYZER_MIG_CONVENTIONS=YES
    export CLANG_ANALYZER_NONNULL=YES
    export CLANG_ANALYZER_NULL_DEREFERENCE=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION=YES
    export CLANG_ANALYZER_OBJC_ATSYNC=YES
    export CLANG_ANALYZER_OBJC_COLLECTIONS=YES
    export CLANG_ANALYZER_OBJC_DEALLOC=YES
    export CLANG_ANALYZER_OBJC_GENERICS=YES
    export CLANG_ANALYZER_OBJC_INCOMP_METHOD_TYPES=YES
    export CLANG_ANALYZER_OBJC_NSCFERROR=YES
    export CLANG_ANALYZER_OBJC_RETAIN_COUNT=YES
    export CLANG_ANALYZER_OBJC_SELF_INIT=YES
    export CLANG_ANALYZER_OBJC_UNUSED_IVARS=YES
    export CLANG_ANALYZER_OSOBJECT_C_STYLE_CAST=NO
    export CLANG_ANALYZER_OUTPUT=plist-multi-file
    export CLANG_ANALYZER_OUTPUT_DIR=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build
    export CLANG_ANALYZER_REPORT_MAIN_SOURCE_FILE=YES
    export CLANG_ANALYZER_SECURITY_BUFFER_OVERFLOW_EXPERIMENTAL=NO
    export CLANG_ANALYZER_SECURITY_FLOATLOOPCOUNTER=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_GETPW_GETS=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_MKSTEMP=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_RAND=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_STRCPY=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_UNCHECKEDRETURN=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_VFORK=YES
    export CLANG_ANALYZER_SECURITY_KEYCHAIN_API=YES
    export CLANG_ANALYZER_USE_AFTER_MOVE=YES_AGGRESSIVE
    export CLANG_COLOR_DIAGNOSTICS=NO
    export CLANG_COVERAGE_MAPPING=NO
    export CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export CLANG_CXX_LANGUAGE_STANDARD=gnu++0x
    export CLANG_CXX_LIBRARY=libc++
    export CLANG_CXX_STANDARD_LIBRARY_HARDENING=debug
    export CLANG_DEBUG_INFORMATION_LEVEL=default
    export CLANG_DEBUG_MODULES=YES
    export CLANG_DIAGNOSTICS_FILE=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Build/Intermediates.noindex/Runner.build/Debug-iphonesimulator/Runner.build/Metal/.dia
    export CLANG_DISABLE_CXX_MODULES=YES
    export CLANG_ENABLE_APP_EXTENSION=NO
    export CLANG_ENABLE_BOUNDS_ATTRIBUTES=NO
    export CLANG_ENABLE_BOUNDS_SAFETY=NO
    export CLANG_ENABLE_CODE_COVERAGE=YES
    export CLANG_ENABLE_COMPILE_CACHE=
    export CLANG_ENABLE_CPLUSPLUS_TYPED_ALLOCATOR_SUPPORT=compiler-default
    export CLANG_ENABLE_CPP_STATIC_DESTRUCTORS=YES
    export CLANG_ENABLE_C_TYPED_ALLOCATOR_SUPPORT=compiler-default
    export CLANG_ENABLE_EXPLICIT_MODULES=YES
    export CLANG_ENABLE_MODULES=YES
    export CLANG_ENABLE_MODULE_DEBUGGING=YES
    export CLANG_ENABLE_MODULE_IMPLEMENTATION_OF=YES
    export CLANG_ENABLE_OBJC_ARC=YES
    export CLANG_ENABLE_OBJC_ARC_EXCEPTIONS=NO
    export CLANG_ENABLE_OBJC_WEAK=NO
    export CLANG_ENABLE_PREFIX_MAPPING=
    export CLANG_ENABLE_SECURITY_COMPILER_WARNINGS=NO
    export CLANG_ENABLE_STACK_ZERO_INIT=NO
    export CLANG_INDEX_STORE_ENABLE=YES
    export CLANG_INDEX_STORE_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/Runner-boqwdjbqckrnxvggsuipsjbzzdqq/Index.noindex/DataStore
    export CLANG_INSTRUMENT_FOR_OPTIMIZATION_PROFILING=NO
    export CLANG_LD_DYLIB_INSTALL_NAME=
    export CLANG_LD_EXPORT_GLOBAL_SYMBOLS=YES
    export CLANG_LD_SUPPRESS_WARNINGS=NO
    export CLANG_LIBFUZZER=
    export CLANG_LINK_OBJC_RUNTIME=
    export CLANG_MACH_O_TYPE=mh_execute
    export CLANG_MACRO_BACKTRACE_LIMIT=0
    export CLANG_MODULES_AUTOLINK=YES
    export CLANG_MODULES_BUILD_SESSION_FILE=
    export CLANG_MODULES_DISABLE_PRIVATE_WARNING=NO
    export CLANG_MODULES_ENABLE_VERIFIER_TOOL=NO
    export CLANG_MODULES_IGNORE_MACROS=
    export CLANG_MODULES_PRUNE_AFTER=345600
    export CLANG_MODULES_PRUNE_INTERVAL=86400
    export CLANG_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export CLANG_MODULES_VERIFIER_VERBOSE_OUTPUT=NO
    export CLANG_MODULE_CACHE_PATH=/Users/macbook/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export CLANG_MODULE_LSV=NO
    export CLANG_OPTIMIZATION_PROFILE_FILE=/Users/macbook/Development/posemate/ios/OptimizationProfiles/Runner.profdata
    export CLANG_OTHER_PREFIX_MAPPINGS=
    export CLANG_RETAIN_COMMENTS_FROM_SYSTEM_HEADERS=NO
    export CLANG_SANITIZER_COVERAGE=
    export CLANG_SDKROOT_LINKER_INPUT=iphonesimulator26.2
    export CLANG_STATIC_ANALYZER_MODE=shallow
    export CLANG_STATIC_ANALYZER_MODE_ACTION_deep=
    export CLANG_STATIC_ANALYZER_MODE_ACTION_shallow=Shallow
    export CLANG_STATIC_ANALYZER_MODE_ON_ANALYZE_ACTION=deep
    export CLANG_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export CLANG_TARGET_TRIPLE_ARCHS=undefined_arch
    export CLANG_THREAD_SANITIZER=
    export CLANG_TIDY_BUGPRONE_ASSERT_SIDE_EFFECT=YES
    export CLANG_TIDY_BUGPRONE_INFINITE_LOOP=YES
    export CLANG_TIDY_BUGPRONE_MOVE_FORWARDING_REFERENCE=YES
    export CLANG_TIDY_BUGPRONE_REDUNDANT_BRANCH_CONDITION=NO
    export CLANG_TIDY_MISC_REDUNDANT_EXPRESSION=NO
    export CLANG_TRIVIAL_AUTO_VAR_INIT=default
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER=
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_INTEGER=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_NULLABILITY=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES_OPT=YES
    export CLANG_USE_OPTIMIZATION_PROFILE=NO
    export CLANG_USE_RESPONSE_FILE=YES
    export CLANG_WARN_ASSIGN_ENUM=NO
    export CLANG_WARN_ATOMIC_IMPLICIT_SEQ_CST=NO
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING=YES
    export CLANG_WARN_BOOL_CONVERSION=YES
    export CLANG_WARN_COMMA=YES
    export CLANG_WARN_COMPLETION_HANDLER_MISUSE=NO
    export CLANG_WARN_CONSTANT_CONVERSION=YES
    export CLANG_WARN_CXX0X_EXTENSIONS=NO
    export CLANG_WARN_DELETE_NON_VIRTUAL_DTOR=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS=NO
